The file: trump5.txt contains 1439 Words.
There are 1428 unique terms.
 TO MOUNTAIN AND FROM OCEAN                                 
 TO OCEAN HEAR THESE WORDS                                  
 TO OUR COUNTRY WE WILL                                     
 TO PATRIOTISM THERE IS NO                                  
 TO PRESIDENT OBAMA AND FIRST                               
 TO PUT THEIR OWN INTERESTS                                 
 TO REBUILD OUR COUNTRY AND                                 
 TO REMEMBER THAT OLD WISDOM                                
 TO RESTORE ITS PROMISE FOR                                 
 TO SERVE ITS CITIZENS AMERICANS                            
 TO THE FUTURE WE ASSEMBLED                                 
 TO THE UNITED STATES OF                                    
 TO UNLOCK THE MYSTERIES OF                                 
 TO WORK REBUILDING OUR COUNTRY                             
 TO YOU IT BELONGS TO                                       
 TO YOU NOW YOU CAME                                        
 TO YOU THE AMERICAN PEOPLE                                 
 TODAY AND EVERYONE WATCHING ALL                            
 TODAY ARE ISSUING A NEW                                    
 TODAY IS AN OATH OF                                        
 TODAY WE ARE NOT MERELY                                    
 TODAYS CEREMONY HOWEVER HAS VERY                           
 TOGETHER IN UNITY WE MUST                                  
 TOGETHER WE WILL DETERMINE THE                             
 TOMBSTONES ACROSS THE LANDSCAPE OF                         
 TOMORROW A NEW NATIONAL PRIDE                              
 TOO LONG A SMALL GROUP                                     
 TOO MANY LIVES AND ROBBED                                  
 TOO MANY OF OUR CITIZENS                                   
 TOTAL ALLEGIANCE TO THE UNITED                             
 TOTALLY UNSTOPPABLE THERE SHOULD BE                        
 TRADE ON TAXES ON IMMIGRATION                              
 TRANSFER OF POWER AND WE                                   
 TRANSFERRING POWER FROM ONE ADMINISTRATION                 
 TRANSFERRING POWER FROM WASHINGTON DC                      
 TRANSITION THEY HAVE BEEN MAGNIFICENT                      
 TRAPPED IN POVERTY IN OUR                                  
 TRILLIONS OF DOLLARS OVERSEAS WHILE                        
 TRIUMPHS AND WHILE THEY CELEBRATED                         
 TRIUMPHS HAVE NOT BEEN YOUR                                
 TRULY MATTERS IS NOT WHICH                                 
 TUNNELS AND RAILWAYS ALL ACROSS                            
 TWO SIMPLE RULES BUY AMERICAN                              
 UNDERSTAND THAT A NATION IS                                
 UNDERSTANDING THAT IT IS THE                               
 UNITE THE CIVILIZED WORLD AGAINST                          
 UNITED AMERICA IS TOTALLY UNSTOPPABLE                      
 UNITED STATES OF AMERICA AND                               
 UNITED STATES OF AMERICA IS                                
 UNITY WE MUST SPEAK OUR                                    
 UNLOCK THE MYSTERIES OF SPACE                              
 UNREALIZED POTENTIAL THIS AMERICAN CARNAGE                 
 UNSTOPPABLE THERE SHOULD BE NO                             
 UP AT THE SAME NIGHT                                       
 UPON MILLIONS OF AMERICAN WORKERS                          
 URBAN SPRAWL OF DETROIT OR                                 
 US ALONG THE WAY TOGETHER                                  
 US HOW GOOD AND PLEASANT                                   
 VERY SAD DEPLETION OF OUR                                  
 VERY SPECIAL MEANING BECAUSE TODAY                         
 VICTORIES HAVE NOT BEEN YOUR                               
 VICTORIES THEIR TRIUMPHS HAVE NOT                          
 VISION WILL GOVERN OUR LAND                                
 VOICE YOUR HOPES AND YOUR                                  
 WANT GREAT SCHOOLS FOR THEIR                               
 WAS LITTLE TO CELEBRATE FOR                                
 WASHINGTON DC AND GIVING IT                                
 WASHINGTON FLOURISHED BUT THE PEOPLE                       
 WATCHING ALL ACROSS AMERICA THIS                           
 WAY OF LIFE ON ANYONE                                      
 WAY TOGETHER WE WILL MAKE                                  
 WE ALL BLEED THE SAME                                      
 WE ALL ENJOY THE SAME                                      
 WE ALL SALUTE THE SAME                                     
 WE ARE BLACK OR BROWN                                      
 WE ARE GRATEFUL TO PRESIDENT                               
 WE ARE LOOKING ONLY TO                                     
 WE ARE NOT MERELY TRANSFERRING                             
 WE ARE ONE NATION AND                                      
 WE ARE PROTECTED AND WE                                    
 WE ARE PROTECTED BY GOD                                    
 WE ARE TRANSFERRING POWER FROM                             
 WE ASSEMBLED HERE TODAY ARE                                
 WE DO NOT SEEK TO                                          
 WE DO SO WITH THE                                          
 WE GATHER ON THESE STEPS                                   
 WE MUST PROTECT OUR BORDERS                                
 WE MUST SPEAK OUR MINDS                                    
 WE MUST THINK BIG AND                                      
 WE SHARE ONE HEART ONE                                     
 WE STAND AT THE BIRTH                                      
 WE THE CITIZENS OF AMERICA                                 
 WE UNDERSTAND THAT A NATION                                
 WE WILL ALWAYS BE PROTECTED                                
 WE WILL BE PROTECTED BY                                    
 WE WILL BUILD NEW ROADS                                    
 WE WILL CONFRONT HARDSHIPS BUT                             
 WE WILL DETERMINE THE COURSE                               
 WE WILL ERADICATE COMPLETELY FROM                          
 WE WILL FACE CHALLENGES WE                                 
 WE WILL FOLLOW TWO SIMPLE                                  
 WE WILL GET OUR PEOPLE                                     
 WE WILL GET THE JOB                                        
 WE WILL MAKE AMERICA GREAT                                 
 WE WILL MAKE AMERICA PROUD                                 
 WE WILL MAKE AMERICA SAFE                                  
 WE WILL MAKE AMERICA STRONG                                
 WE WILL MAKE WEALTHY AGAIN                                 
 WE WILL NO LONGER ACCEPT                                   
 WE WILL NOT FAIL OUR                                       
 WE WILL REDISCOVER OUR LOYALTY                             
 WE WILL REINFORCE OLD ALLIANCES                            
 WE WILL SEEK FRIENDSHIP AND                                
 WEALTH AND WE WILL BRING                                   
 WEALTH OF OUR MIDDLE CLASS                                 
 WEALTH POLITICIANS PROSPERED BUT THE                       
 WEALTH STRENGTH AND CONFIDENCE OF                          
 WEALTHY AGAIN WE WILL MAKE                                 
 WELFARE AND BACK TO WORK                                   
 WEVE DEFENDED OTHER NATIONS BORDERS                        
 WEVE ENRICHED FOREIGN INDUSTRY AT                          
 WEVE MADE OTHER COUNTRIES RICH                             
 WHAT TRULY MATTERS IS NOT                                  
 WHEN AMERICA IS UNITED AMERICA                             
 WHEN GODS PEOPLE LIVE TOGETHER                             
 WHEN YOU OPEN YOUR HEART                                   
 WHETHER A CHILD IS BORN                                    
 WHETHER OUR GOVERNMENT IS CONTROLLED                       
 WHETHER WE ARE BLACK OR                                    
 WHICH LEAVES OUR YOUNG AND                                 
 WHICH PARTY CONTROLS OUR GOVERNMENT                        
 WHICH THE WORLD HAS NEVER                                  
 WHICH WE WILL ERADICATE COMPLETELY                         
 WHILE ALLOWING FOR THE VERY                                
 WHILE AMERICAS INFRASTRUCTURE HAS FALLEN                   
 WHILE REFUSING TO DEFEND OUR                               
 WHILE THE PEOPLE HAVE BORNE                                
 WHILE THE WEALTH STRENGTH AND                              
 WHILE THEY CELEBRATED IN OUR                               
 WHITE WE ALL BLEED THE                                     
 WHO ARE ALL TALK AND                                       
 WILL ALWAYS BE PROTECTED WE                                
 WILL BE A TOTAL ALLEGIANCE                                 
 WILL BE FORGOTTEN NO LONGER                                
 WILL BE MADE TO BENEFIT                                    
 WILL BE OUR SUCCESS WE                                     
 WILL BE PROTECTED BY THE                                   
 WILL BE REMEMBERED AS THE                                  
 WILL BRING BACK OUR BORDERS                                
 WILL BRING BACK OUR DREAMS                                 
 WILL BRING BACK OUR JOBS                                   
 WILL BRING BACK OUR WEALTH                                 
 WILL BUILD NEW ROADS AND                                   
 WILL CONFRONT HARDSHIPS BUT WE                             
 WILL DEFINE OUR AMERICAN DESTINY                           
 WILL DETERMINE THE COURSE OF                               
 WILL ERADICATE COMPLETELY FROM THE                         
 WILL FACE CHALLENGES WE WILL                               
 WILL FIGHT FOR YOU WITH                                    
 WILL FOLLOW TWO SIMPLE RULES                               
 WILL FOREVER GUIDE US ALONG                                
 WILL GET OUR PEOPLE OFF                                    
 WILL GET THE JOB DONE                                      
 WILL GOVERN OUR LAND FROM                                  
 WILL LEAD TO GREAT PROSPERITY                              
 WILL MAKE AMERICA GREAT AGAIN                              
 WILL MAKE AMERICA PROUD AGAIN                              
 WILL MAKE AMERICA SAFE AGAIN                               
 WILL MAKE AMERICA STRONG AGAIN                             
 WILL MAKE WEALTHY AGAIN WE                                 
 WILL NEVER BE IGNORED AGAIN                                
 WILL NEVER EVER LET YOU                                    
 WILL NEVER FORGET THAT WHETHER                             
 WILL NO LONGER ACCEPT POLITICIANS                          
 WILL NOT FAIL OUR COUNTRY                                  
 WILL REDISCOVER OUR LOYALTY TO                             
 WILL REINFORCE OLD ALLIANCES AND                           
 WILL SEEK FRIENDSHIP AND GOODWILL                          
 WILL START WINNING AGAIN WINNING                           
 WILL STIR OUR SOULS LIFT                                   
 WILL THRIVE AND PROSPER AGAIN                              
 WINDSWEPT PLAINS OF NEBRASKA THEY                          
 WINNING AGAIN WINNING LIKE NEVER                           
 WINNING LIKE NEVER BEFORE WE                               
 WISDOM OUR SOLDIERS WILL NEVER                             
 WITH AMERICAN HANDS AND AMERICAN                           
 WITH CASH BUT WHICH LEAVES                                 
 WITH EVERY BREATH IN MY                                    
 WITH NOT EVEN A THOUGHT                                    
 WITH THE BREATH OF LIFE                                    
 WITH THE NATIONS OF THE                                    
 WITH THE SAME DREAMS AND                                   
 WITH THE UNDERSTANDING THAT IT                             
 WOMEN OF OUR COUNTRY WILL                                  
 WOMEN OF OUR MILITARY AND                                  
 WONDERFUL NATION WE WILL GET                               
 WORDS FROM THE PAST INAUGURATION                           
 WORDS YOU WILL NEVER BE                                    
 WORK REBUILDING OUR COUNTRY WITH                           
 WORKERS AND AMERICAN FAMILIES WE                           
 WORKERS LEFT BEHIND THE WEALTH                             
 WORLD AGAINST RADICAL ISLAMIC TERRORISM                    
 WORLD BUT THAT IS THE                                      
 WORLD BUT WE DO SO                                         
 WORLD FOR YEARS TO COME                                    
 WORLD HAS NEVER SEEN BEFORE                                
 WORLD THANK YOU WE THE                                     
 YEARS TO COME WE WILL                                      
 YEARS WE GATHER ON THESE                                   
 YES TOGETHER WE WILL MAKE                                  
 YOU AND GOD BLESS AMERICA                                  
 YOU CAME BY THE TENS                                       
 YOU DOWN AMERICA WILL START                                
 YOU GOD BLESS YOU AND                                      
 YOU IT BELONGS TO EVERYONE                                 
 YOU IT CANNOT BE DONE                                      
 YOU NOW YOU CAME BY                                        
 YOU OPEN YOUR HEART TO                                     
 YOU THE AMERICAN PEOPLE WORDS                              
 YOU WE THE CITIZENS OF                                     
 YOU WILL NEVER BE IGNORED                                  
 YOU WITH EVERY BREATH IN                                   
 YOUNG AND BEAUTIFUL STUDENTS DEPRIVED                      
 YOUR CELEBRATION AND THIS THE                              
 YOUR COUNTRY WHAT TRULY MATTERS                            
 YOUR COURAGE AND GOODNESS AND                              
 YOUR DAY THIS IS YOUR                                      
 YOUR DREAMS WILL DEFINE OUR                                
 YOUR HEART TO PATRIOTISM THERE                             
 YOUR HOPES AND YOUR DREAMS                                 
 YOUR MOMENT IT BELONGS TO                                  
 YOUR TRIUMPHS AND WHILE THEY                               
 YOUR VICTORIES THEIR TRIUMPHS HAVE                         
 YOUR VOICE YOUR HOPES AND                                  
